Info 0    [23:42:13.245] Starting TS Server
Info 228  [23:51:51.066] Elapsed:: 0.014399997889995575ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 229  [23:52:27.232] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 230  [23:52:27.232] Elapsed:: 0.07279999926686287ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 231  [23:52:41.306] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 232  [23:52:41.306] Elapsed:: 0.01850000023841858ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 233  [23:52:53.353] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 234  [23:52:53.353] Elapsed:: 0.07079999893903732ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 235  [23:52:57.361] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 236  [23:52:57.362] Elapsed:: 0.01940000057220459ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 237  [23:53:35.523] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 238  [23:53:35.523] Elapsed:: 0.01560000330209732ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 239  [23:53:41.532] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 240  [23:53:41.532] Elapsed:: 0.014499999582767487ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 241  [23:53:49.550] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 242  [23:53:49.550] Elapsed:: 0.015200000256299973ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 243  [23:53:51.565] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 244  [23:53:51.565] Elapsed:: 0.017400000244379044ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 245  [23:54:31.738] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 246  [23:54:31.738] Elapsed:: 0.026799999177455902ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 247  [23:54:41.783] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 248  [23:54:41.784] Elapsed:: 0.3573000021278858ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 249  [23:54:43.787] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 250  [23:54:43.787] Elapsed:: 0.023900002241134644ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 251  [23:55:03.895] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 252  [23:55:03.895] Elapsed:: 0.03749999776482582ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 253  [23:55:09.926] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 254  [23:55:09.926] Elapsed:: 0.030399996787309647ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 255  [23:55:11.928] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 256  [23:55:11.928] Elapsed:: 0.014499999582767487ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 257  [23:56:19.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [23:56:19.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 102.58879999816418ms
Info 259  [23:56:19.566] Different program with same set of files
Info 260  [23:56:19.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [23:56:19.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 48.5945999994874ms
Info 262  [23:56:19.822] Different program with same set of files
Info 263  [23:56:20.384] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [23:56:20.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 120.94519999995828ms
Info 265  [23:56:20.505] Different program with same set of files
Info 266  [23:56:20.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [23:56:21.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 56.26249999925494ms
Info 268  [23:56:21.007] Different program with same set of files
Info 269  [23:56:21.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [23:56:21.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 48.80169999971986ms
Info 271  [23:56:21.189] Different program with same set of files
Info 272  [23:56:21.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [23:56:21.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 29.868100002408028ms
Info 274  [23:56:21.811] Different program with same set of files
Info 275  [23:56:21.939] getCompletionData: Get current token: 0.06509999930858612
Info 276  [23:56:21.939] getCompletionData: Is inside comment: 0.009799998253583908
Info 277  [23:56:21.939] getCompletionData: Get previous token: 0.09950000047683716
Info 278  [23:56:21.939] getCompletionsAtPosition: isCompletionListBlocker: 0.2516999989748001
Info 279  [23:56:21.942] getCompletionData: Semantic work: 2.232700001448393
Info 280  [23:56:21.942] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1526999995112419
Info 281  [23:56:22.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [23:56:22.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 26.501499999314547ms
Info 283  [23:56:22.557] Different program with same set of files
Info 284  [23:56:22.558] getCompletionData: Get current token: 0.019700001925230026
Info 285  [23:56:22.558] getCompletionData: Is inside comment: 0.003400001674890518
Info 286  [23:56:22.558] getCompletionData: Get previous token: 0.06809999793767929
Info 287  [23:56:22.558] getCompletionsAtPosition: isCompletionListBlocker: 0.002900000661611557
Info 288  [23:56:22.559] getCompletionData: Semantic work: 0.6165999993681908
Info 289  [23:56:22.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03480000048875809
Info 290  [23:56:22.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [23:56:22.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 29.70380000025034ms
Info 292  [23:56:22.998] Different program with same set of files
Info 293  [23:56:52.291] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 294  [23:56:52.291] Elapsed:: 0.019899997860193253ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 295  [23:56:54.307] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 296  [23:56:54.307] Elapsed:: 0.021299999207258224ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 297  [23:57:00.331] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 298  [23:57:00.331] Elapsed:: 0.016200002282857895ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 299  [23:57:04.350] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 300  [23:57:04.350] Elapsed:: 0.04879999905824661ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 301  [23:57:13.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [23:57:13.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 38.383099999278784ms
Info 303  [23:57:13.297] Different program with same set of files
Info 304  [23:57:13.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [23:57:13.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 29.13560000061989ms
Info 306  [23:57:13.993] Different program with same set of files
Info 307  [23:57:13.994] getCompletionData: Get current token: 0.01780000329017639
Info 308  [23:57:13.994] getCompletionData: Is inside comment: 0.002900000661611557
Info 309  [23:57:13.994] getCompletionData: Get previous token: 0.05460000038146973
Info 310  [23:57:13.994] getCompletionsAtPosition: isCompletionListBlocker: 0.07030000165104866
Info 311  [23:57:14.020] getCompletionData: Semantic work: 25.39350000023842
Info 312  [23:57:14.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.370600000023842
Info 313  [23:57:14.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [23:57:14.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 25.13349999859929ms
Info 315  [23:57:14.639] Different program with same set of files
Info 316  [23:57:15.475] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [23:57:15.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 33.69079999998212ms
Info 318  [23:57:15.508] Different program with same set of files
Info 319  [23:57:15.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [23:57:15.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 27.67960000038147ms
Info 321  [23:57:15.674] Different program with same set of files
Info 322  [23:57:16.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [23:57:16.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 34.26590000092983ms
Info 324  [23:57:16.154] Different program with same set of files
Info 325  [23:57:26.435] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 326  [23:57:26.435] Elapsed:: 0.025800000876188278ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 327  [23:57:54.554] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 328  [23:57:54.554] Elapsed:: 0.019999999552965164ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 329  [23:58:05.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [23:58:05.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 46.23490000143647ms
Info 331  [23:58:05.411] Different program with same set of files
Info 332  [23:58:10.607] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 333  [23:58:10.607] Elapsed:: 0.04399999976158142ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 334  [23:58:50.776] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 335  [23:58:50.777] Elapsed:: 0.10090000182390213ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 336  [23:58:58.811] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 337  [23:58:58.811] Elapsed:: 0.015599999576807022ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 338  [23:59:08.850] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 339  [23:59:08.850] Elapsed:: 0.032600000500679016ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 340  [23:59:20.919] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 341  [23:59:20.919] Elapsed:: 0.017900001257658005ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 342  [23:59:26.944] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 343  [23:59:26.944] Elapsed:: 0.01590000092983246ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 344  [23:59:28.956] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 345  [23:59:28.956] Elapsed:: 0.016300000250339508ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 346  [23:59:31.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 347  [23:59:31.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 48.059900000691414ms
Info 348  [23:59:31.283] Different program with same set of files
Info 349  [23:59:31.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [23:59:31.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 38.73299999907613ms
Info 351  [23:59:31.746] Different program with same set of files
Info 352  [23:59:35.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [23:59:35.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 25.014299999922514ms
Info 354  [23:59:35.944] Different program with same set of files
Info 355  [23:59:36.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [23:59:37.018] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 25.016199998557568ms
Info 357  [23:59:37.018] Different program with same set of files
Info 358  [23:59:37.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [23:59:37.360] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 22.644600000232458ms
Info 360  [23:59:37.360] Different program with same set of files
Info 361  [23:59:44.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [23:59:44.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 35.25730000063777ms
Info 363  [23:59:44.369] Different program with same set of files
Info 364  [23:59:44.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [23:59:44.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 32.98999999836087ms
Info 366  [23:59:44.551] Different program with same set of files
Info 367  [23:59:45.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [23:59:45.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 22.54219999909401ms
Info 369  [23:59:45.179] Different program with same set of files
Info 370  [23:59:45.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [23:59:46.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 72.38800000026822ms
Info 372  [23:59:46.063] Different program with same set of files
Info 373  [23:59:46.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [23:59:46.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 24.169700000435114ms
Info 375  [23:59:46.925] Different program with same set of files
Info 376  [23:59:49.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [23:59:49.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 26.106200002133846ms
Info 378  [23:59:49.808] Different program with same set of files
Info 379  [23:59:50.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [23:59:50.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 27.644000001251698ms
Info 381  [23:59:50.610] Different program with same set of files
Info 382  [23:59:50.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [23:59:50.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 49.98070000112057ms
Info 384  [23:59:50.945] Different program with same set of files
Info 385  [23:59:57.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [23:59:57.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 24.682199999690056ms
Info 387  [23:59:57.098] Different program with same set of files
Info 388  [23:59:57.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [23:59:57.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 27.055400002747774ms
Info 390  [23:59:57.401] Different program with same set of files
Info 391  [23:59:57.809] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [23:59:57.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 32.97259999811649ms
Info 393  [23:59:57.842] Different program with same set of files
Info 394  [23:59:57.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [23:59:57.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 28.180999998003244ms
Info 396  [23:59:57.998] Different program with same set of files
Info 397  [00:00:10.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [00:00:10.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 28.08610000088811ms
Info 399  [00:00:10.264] Different program with same set of files
Info 400  [00:00:15.306] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 401  [00:00:15.308] Elapsed:: 1.2869000025093555ms FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
Info 402  [00:00:25.345] FileWatcher:: Triggered with c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 1:: WatchInfo: c:/Charicha Dev/Charicha Institute/ci-website/styles/courses/courses_page.module.css 500 undefined WatchType: Closed Script info
